Matrix,n,Experiment,Type,Variant,RangeDecades,Count,SingleTermRows,EmptyRows,Total
rajat11,135,FactorAccumulatorIR,"posit<32,2>",Plain,2,36,6,135,264
rajat11,135,FactorAccumulatorIR,"posit<32,2>",Plain,3,98,6,135,264
rajat11,135,FactorAccumulatorIR,"posit<32,2>",Plain,4,74,6,135,264
rajat11,135,FactorAccumulatorIR,"posit<32,2>",Plain,5,26,6,135,264
rajat11,135,FactorAccumulatorIR,"posit<32,2>",Plain,6,6,6,135,264
rajat11,135,FactorAccumulatorIR,"posit<32,2>",Quire,0,14,6,135,264
rajat11,135,FactorAccumulatorIR,"posit<32,2>",Quire,1,10,6,135,264
rajat11,135,FactorAccumulatorIR,"posit<32,2>",Quire,2,36,6,135,264
rajat11,135,FactorAccumulatorIR,"posit<32,2>",Quire,3,98,6,135,264
rajat11,135,FactorAccumulatorIR,"posit<32,2>",Quire,4,74,6,135,264
rajat11,135,FactorAccumulatorIR,"posit<32,2>",Quire,5,26,6,135,264
rajat11,135,FactorAccumulatorIR,"posit<32,2>",Quire,6,6,6,135,264
rajat11,135,WorkingPrecisionResidualIR,"posit<32,2>",Plain,0,35,15,135,660
rajat11,135,WorkingPrecisionResidualIR,"posit<32,2>",Plain,1,25,15,135,660
rajat11,135,WorkingPrecisionResidualIR,"posit<32,2>",Plain,2,90,15,135,660
rajat11,135,WorkingPrecisionResidualIR,"posit<32,2>",Plain,3,245,15,135,660
rajat11,135,WorkingPrecisionResidualIR,"posit<32,2>",Plain,4,185,15,135,660
rajat11,135,WorkingPrecisionResidualIR,"posit<32,2>",Plain,5,65,15,135,660
rajat11,135,WorkingPrecisionResidualIR,"posit<32,2>",Plain,6,15,15,135,660
rajat11,135,WorkingPrecisionResidualIR,"posit<32,2>",Quire,0,35,15,135,660
